Global symbols:
    EuCoresTotalCount
    EuCoresPerSubsliceCount
    EuSubslicesTotalCount
    EuSubslicesPerSliceCount
    EuDualSubslicesTotalCount
    EuSlicesTotalCount
    EuThreadsCount
    SubsliceMask
    DualSubsliceMask
    SliceMask
    SamplersTotalCount
    MemoryPeakThroghputMB
    MemoryFrequencyMHz
    GpuMinFrequencyMHz
    GpuMaxFrequencyMHz
    GpuCurrentFrequencyMHz
    PciDeviceId
    SkuRevisionId
    PlatformIndex
    ApertureSize
    Capabilities
    PavpDisabled
    NumberOfRenderOutputUnits
    NumberOfShadingUnits
    OABufferMinSize
    OABufferMaxSize
    GpuTimestampFrequency
    EdramSize
    LLCSize
    L3Size
    MaxTimestamp
Overrides:
    FrequencyOverride                        Overrides device GPU frequency with a static value.
            EuTypedAtomics0                  The subslice 0 EU Typed Atomics subslice 0.
            EuA64UntypedReads0               The subslice 0 EU A64 Untyped Reads subslice 0.
            EuA64UntypedWrites0              The subslice 0 EU A64 Untyped Writes subslice 0.
            TypedReads0                      The subslice 0 typed reads.
            TypedWrites0                     The subslice 0 typed writes.
            UntypedReads0                    The subslice 0 untyped reads (including SLM reads).
            UntypedWrites0                   The subslice 0 untyped writes (including SLM writes).
            TypedAtomics0                    The subslice 0 typed atomics.
            TypedReadsPerCacheLine           The ratio of EU typed read requests to L3 cache line reads.
            TypedWritesPerCacheLine          The ratio of EU typed write requests to L3 cache line writes.
            UntypedReadsPerCacheLine         The ratio of EU untyped read requests to L3 cache line reads.
            UntypedWritesPerCacheLine        The ratio of EU untyped write requests to L3 cache line writes.
            TypedAtomicsPerCacheLine         The ratio of EU typed atomics requests to L3 cache line writes.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        ComputeL3Cache                       Compute Metrics L3 Cache Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuAvgIpcRate                     The average rate of IPC calculated for 2 FPU pipelines.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            Fpu0Active                       The percentage of time in which EU FPU0 pipeline was actively processing.
            Fpu1Active                       The percentage of time in which EU FPU1 pipeline was actively processing.
            EuSendActive                     The percentage of time in which EU send pipeline was actively processing.
            EuHybridFpu0Instruction          The percentage of time in which execution units were actively processing hybrid instructions on FPU0.
            EuHybridFpu1Instruction          The percentage of time in which execution units were actively processing hybrid instructions on FPU1.
            EuTernaryFpu0Instruction         The percentage of time in which execution units were actively processing ternary instructions on FPU0.
            EuTernaryFpu1Instruction         The percentage of time in which execution units were actively processing ternary instructions on FPU1.
            EuBinaryFpu0Instruction          The percentage of time in which execution units were actively processing binary instructions on FPU0.
            EuBinaryFpu1Instruction          The percentage of time in which execution units were actively processing binary instructions on FPU1.
            EuMoveFpu0Instruction            The percentage of time in which execution units were actively processing move instructions on FPU0.
            EuMoveFpu1Instruction            The percentage of time in which execution units were actively processing move instructions on FPU1.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerAccesses                  The total number of messages send to samplers.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3Accesses                       The total number of L3 accesses from all entities.
            L3ShaderLookups                  The total number of L3 cache lookup accesses w/o IC.
            L3Misses                         The total number of L3 misses.
            L3SamplerThroughput              The total number of GPU memory bytes transferred between samplers and L3 caches.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            L3TotalThroughput                The total number of GPU memory bytes transferred via L3.
            ShaderBarriers                   The total number of shader barrier messages.
            L3Bank00Accesses                 The total number of accesses to L3 Bank 00.
            L3Bank01Accesses                 The total number of accesses to L3 Bank 01.
            L3Bank02Accesses                 The total number of accesses to L3 Bank 02.
            L3Bank03Accesses                 The total number of accesses to L3 Bank 03.
            L3Bank00IcAccesses               The total number of accesses to L3 Bank 00 from IC cache.
            L3Bank00IcHits                   The total number of hits in L3 Bank 00 from IC cache.
            GtiL3Throughput                  The total number of GPU memory bytes transferred between L3 caches and GTI.            GtiReadThroughput                The total number of GPU memory bytes read from GTI.
            GtiWriteThroughput               The total number of GPU memory bytes written to GTI.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        HDCAndSF                             Metric set HDCAndSF
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            PolyDataReady                    The percentage of time in which geometry pipeline output is ready
            NonSamplerShader00AccessStalledOnL3 Percentage of time when HDC has messges to L3, but it's stalled due to lack of credits (s0.ss0)
            NonSamplerShader01AccessStalledOnL3 Percentage of time when HDC has messges to L3, but it's stalled due to lack of credits (s0.ss1)
            NonSamplerShader02AccessStalledOnL3 Percentage of time when HDC has messges to L3, but it's stalled due to lack of credits (s0.ss2)
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        L3_1                                 Metric set L3_1
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            L30Bank0Stalled                  The percentage of time in which slice0 L3 bank0 is stalled
            L30Bank1Stalled                  The percentage of time in which slice0 L3 bank1 is stalled
            L30Bank1Active                   The percentage of time in which slice0 L3 bank1 is active
            L30Bank0Active                   The percentage of time in which slice0 L3 bank0 is active
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        L3_2                                 Metric set L3_2
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            L30Bank2Stalled                  The percentage of time in which slice0 L3 bank2 is stalled
            L30Bank2Active                   The percentage of time in which slice0 L3 bank2 is active
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        L3_3                                 Metric set L3_3
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            L30Bank3Stalled                  The percentage of time in which slice0 L3 bank3 is stalled
            L30Bank3Active                   The percentage of time in which slice0 L3 bank3 is active
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        RasterizerAndPixelBackend            Metric set RasterizerAndPixelBackend
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            PixelData0Ready                  The percentage of time in which slice0 post-EarlyZ pixel data is ready (after early Z tests have been applied)
            Rasterizer0InputAvailable        The percentage of time in which slice0 rasterizer input is available
            PSOutput0Available               The percentage of time in which slice0 PS output is available
            PixelValues0Ready                The percentage of time in which slice0 pixel values are ready
            Rasterizer0OutputReady           The percentage of time in which slice0 rasterizer output is ready
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        Sampler                              Metric set Sampler
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
